iteracion,score_final,estado,archivo,timestamp
1,0.0,ErrorSintaxis,,
2,0.0,ErrorSintaxis,,
3,1.3433558059348345,OK,heuristica_iter3.py,2025-11-03 03:48:32
4,1.0,OK,heuristica_iter4.py,2025-11-03 03:49:40
5,1.0,OK,heuristica_iter5.py,2025-11-03 03:50:29
6,1.0,OK,heuristica_iter6.py,2025-11-03 03:51:28
7,1.0,OK,heuristica_iter7.py,2025-11-03 03:52:45
8,1.0,OK,heuristica_iter8.py,2025-11-03 03:53:47
9,1.0,OK,heuristica_iter9.py,2025-11-03 03:54:30
10,1.0,OK,heuristica_iter10.py,2025-11-03 03:55:22
11,1.0,OK,heuristica_iter11.py,2025-11-03 03:56:31
12,1.0,OK,heuristica_iter12.py,2025-11-03 03:57:33
13,1.0,OK,heuristica_iter13.py,2025-11-03 03:58:15
14,1.0,OK,heuristica_iter14.py,2025-11-03 03:59:07
15,1.0,OK,heuristica_iter15.py,2025-11-03 04:00:01
16,1.0,OK,heuristica_iter16.py,2025-11-03 04:01:14
17,1.3433558059348345,OK,heuristica_iter17.py,2025-11-03 04:02:07
18,1.0,OK,heuristica_iter18.py,2025-11-03 04:03:20
19,1.0,OK,heuristica_iter19.py,2025-11-03 04:04:20
20,1.0,OK,heuristica_iter20.py,2025-11-03 04:05:16
21,1.0,OK,heuristica_iter21.py,2025-11-03 04:06:29
22,1.3433558059348345,OK,heuristica_iter22.py,2025-11-03 04:07:09
23,1.3433558059348345,OK,heuristica_iter23.py,2025-11-03 04:08:09
24,1.3433558059348345,OK,heuristica_iter24.py,2025-11-03 04:09:13
25,1.3433558059348345,OK,heuristica_iter25.py,2025-11-03 04:10:25
26,1.3433558059348345,OK,heuristica_iter26.py,2025-11-03 04:11:55
27,1.3433558059348345,OK,heuristica_iter27.py,2025-11-03 04:12:42
28,1.3433558059348345,OK,heuristica_iter28.py,2025-11-03 04:13:58
29,1.3433558059348345,OK,heuristica_iter29.py,2025-11-03 04:14:57
30,1.3433558059348345,OK,heuristica_iter30.py,2025-11-03 04:16:22
31,1.3433558059348345,OK,heuristica_iter31.py,2025-11-03 04:17:17
32,1.3433558059348345,OK,heuristica_iter32.py,2025-11-03 04:18:15
33,1.3433558059348345,OK,heuristica_iter33.py,2025-11-03 04:19:02
34,0.0,ErrorSintaxis,,
35,1.3433558059348345,OK,heuristica_iter35.py,2025-11-03 04:21:22
36,1.3433558059348345,OK,heuristica_iter36.py,2025-11-03 04:22:16
37,1.3433558059348345,OK,heuristica_iter37.py,2025-11-03 04:23:40
38,1.3433558059348345,OK,heuristica_iter38.py,2025-11-03 04:25:06
39,1.3872482957787406,OK,heuristica_iter39.py,2025-11-03 04:27:56
40,1.3872482957787406,OK,heuristica_iter40.py,2025-11-03 04:30:46
41,1.3872482957787406,OK,heuristica_iter41.py,2025-11-03 04:33:32
42,1.3872482957787406,OK,heuristica_iter42.py,2025-11-03 04:36:08
43,1.3872482957787406,OK,heuristica_iter43.py,2025-11-03 04:37:42
44,1.3872482957787406,OK,heuristica_iter44.py,2025-11-03 04:39:23
45,1.3872482957787406,OK,heuristica_iter45.py,2025-11-03 04:40:56
46,0.0,ErrorSintaxis,,
47,1.3872482957787406,OK,heuristica_iter47.py,2025-11-03 04:43:23
48,1.3872482957787406,OK,heuristica_iter48.py,2025-11-03 04:44:41
49,1.3872482957787406,OK,heuristica_iter49.py,2025-11-03 04:45:56
50,1.3872482957787406,OK,heuristica_iter50.py,2025-11-03 04:47:01
51,1.3657000628685267,OK,heuristica_iter51.py,2025-11-03 04:48:57
52,1.3872482957787406,OK,heuristica_iter52.py,2025-11-03 04:49:55
53,1.3872482957787406,OK,heuristica_iter53.py,2025-11-03 04:51:16
54,1.3872482957787406,OK,heuristica_iter54.py,2025-11-03 04:52:34
55,1.3872482957787406,OK,heuristica_iter55.py,2025-11-03 04:53:32
56,1.3872482957787406,OK,heuristica_iter56.py,2025-11-03 04:54:56
57,1.3872482957787406,OK,heuristica_iter57.py,2025-11-03 04:56:12
58,1.3872482957787406,OK,heuristica_iter58.py,2025-11-03 04:57:43
59,1.3872482957787406,OK,heuristica_iter59.py,2025-11-03 04:58:57
60,1.3872482957787406,OK,heuristica_iter60.py,2025-11-03 05:00:41
61,1.3872482957787406,OK,heuristica_iter61.py,2025-11-03 05:01:33
62,1.3872482957787406,OK,heuristica_iter62.py,2025-11-03 05:02:30
63,1.3872482957787406,OK,heuristica_iter63.py,2025-11-03 05:04:18
64,1.3872482957787406,OK,heuristica_iter64.py,2025-11-03 05:05:17
65,1.3872482957787406,OK,heuristica_iter65.py,2025-11-03 05:06:08
66,1.3819852593228108,OK,heuristica_iter66.py,2025-11-03 05:07:12
67,1.3872482957787406,OK,heuristica_iter67.py,2025-11-03 05:08:07
68,1.3872482957787406,OK,heuristica_iter68.py,2025-11-03 05:09:20
69,1.3872482957787406,OK,heuristica_iter69.py,2025-11-03 05:10:42
70,1.3872482957787406,OK,heuristica_iter70.py,2025-11-03 05:11:39
71,1.3872482957787406,OK,heuristica_iter71.py,2025-11-03 05:12:37
72,1.3923327062777617,OK,heuristica_iter72.py,2025-11-03 05:14:26
73,1.3923327062777617,OK,heuristica_iter73.py,2025-11-03 05:16:10
74,1.3923327062777617,OK,heuristica_iter74.py,2025-11-03 05:17:42
75,1.3923327062777617,OK,heuristica_iter75.py,2025-11-03 05:19:49
76,1.3923327062777617,OK,heuristica_iter76.py,2025-11-03 05:22:22
77,1.3923327062777617,OK,heuristica_iter77.py,2025-11-03 05:23:55
78,1.3923327062777617,OK,heuristica_iter78.py,2025-11-03 05:25:24
79,1.3923327062777617,OK,heuristica_iter79.py,2025-11-03 05:27:27
80,1.3923327062777617,OK,heuristica_iter80.py,2025-11-03 05:28:47
81,1.3923327062777617,OK,heuristica_iter81.py,2025-11-03 05:30:14
82,1.3923327062777617,OK,heuristica_iter82.py,2025-11-03 05:31:08
83,0.0,ErrorSintaxis,,
84,1.3923327062777617,OK,heuristica_iter84.py,2025-11-03 05:35:04
85,1.3923327062777617,OK,heuristica_iter85.py,2025-11-03 05:36:36
86,1.3976683787923816,OK,heuristica_iter86.py,2025-11-03 05:37:51
87,1.3923327062777617,OK,heuristica_iter87.py,2025-11-03 05:39:19
88,1.3976683787923816,OK,heuristica_iter88.py,2025-11-03 05:40:56
89,1.0,OK,heuristica_iter89.py,2025-11-03 05:42:26
90,1.3976683787923816,OK,heuristica_iter90.py,2025-11-03 05:43:31
91,1.3976683787923816,OK,heuristica_iter91.py,2025-11-03 05:45:08
92,1.3976683787923816,OK,heuristica_iter92.py,2025-11-03 05:47:01
93,1.3976683787923816,OK,heuristica_iter93.py,2025-11-03 05:48:06
94,1.3976683787923816,OK,heuristica_iter94.py,2025-11-03 05:49:37
95,1.3976683787923816,OK,heuristica_iter95.py,2025-11-03 05:51:13
96,1.3764909147851945,OK,heuristica_iter96.py,2025-11-03 05:53:18
97,1.3976683787923816,OK,heuristica_iter97.py,2025-11-03 05:54:08
98,1.3976683787923816,OK,heuristica_iter98.py,2025-11-03 05:55:40
99,1.3976683787923816,OK,heuristica_iter99.py,2025-11-03 05:57:08
100,1.3976683787923816,OK,heuristica_iter100.py,2025-11-03 05:58:13
101,1.3976683787923816,OK,heuristica_iter101.py,2025-11-03 05:59:39
102,1.3976683787923816,OK,heuristica_iter102.py,2025-11-03 06:00:38
103,1.3976683787923816,OK,heuristica_iter103.py,2025-11-03 06:01:53
104,1.3976683787923816,OK,heuristica_iter104.py,2025-11-03 06:03:18
105,1.3976683787923816,OK,heuristica_iter105.py,2025-11-03 06:05:27
106,1.3976683787923816,OK,heuristica_iter106.py,2025-11-03 06:06:50
107,1.3976683787923816,OK,heuristica_iter107.py,2025-11-03 06:08:51
108,1.3976683787923816,OK,heuristica_iter108.py,2025-11-03 06:10:04
109,1.3976683787923816,OK,heuristica_iter109.py,2025-11-03 06:11:05
110,1.3976683787923816,OK,heuristica_iter110.py,2025-11-03 06:12:20
111,1.3976683787923816,OK,heuristica_iter111.py,2025-11-03 06:13:38
112,1.3976683787923816,OK,heuristica_iter112.py,2025-11-03 06:14:25
113,1.3976683787923816,OK,heuristica_iter113.py,2025-11-03 06:15:46
114,1.3976683787923816,OK,heuristica_iter114.py,2025-11-03 06:17:18
115,1.3976683787923816,OK,heuristica_iter115.py,2025-11-03 06:18:17
116,1.3976683787923816,OK,heuristica_iter116.py,2025-11-03 06:19:36
117,1.3976683787923816,OK,heuristica_iter117.py,2025-11-03 06:21:00
118,1.3976683787923816,OK,heuristica_iter118.py,2025-11-03 06:21:53
119,1.3976683787923816,OK,heuristica_iter119.py,2025-11-03 06:23:53
120,1.3976683787923816,OK,heuristica_iter120.py,2025-11-03 06:25:34
121,1.3976683787923816,OK,heuristica_iter121.py,2025-11-03 06:26:56
122,1.3976683787923816,OK,heuristica_iter122.py,2025-11-03 06:28:03
123,1.3976683787923816,OK,heuristica_iter123.py,2025-11-03 06:29:36
124,1.3976683787923816,OK,heuristica_iter124.py,2025-11-03 06:31:01
125,1.3976683787923816,OK,heuristica_iter125.py,2025-11-03 06:31:56
126,1.3976683787923816,OK,heuristica_iter126.py,2025-11-03 06:33:01
127,1.3976683787923816,OK,heuristica_iter127.py,2025-11-03 06:34:28
128,1.3976683787923816,OK,heuristica_iter128.py,2025-11-03 06:35:25
129,1.3976683787923816,OK,heuristica_iter129.py,2025-11-03 06:36:15
130,1.3976683787923816,OK,heuristica_iter130.py,2025-11-03 06:37:17
131,1.3976683787923816,OK,heuristica_iter131.py,2025-11-03 06:38:39
132,1.3976683787923816,OK,heuristica_iter132.py,2025-11-03 06:39:52
133,1.3923327062777617,OK,heuristica_iter133.py,2025-11-03 06:41:40
134,1.3976683787923816,OK,heuristica_iter134.py,2025-11-03 06:43:28
135,1.3976683787923816,OK,heuristica_iter135.py,2025-11-03 06:44:58
136,0.0,ErrorSintaxis,,
137,1.3976683787923816,OK,heuristica_iter137.py,2025-11-03 06:48:38
138,1.3976683787923816,OK,heuristica_iter138.py,2025-11-03 06:49:55
139,1.3976683787923816,OK,heuristica_iter139.py,2025-11-03 06:51:14
140,1.3976683787923816,OK,heuristica_iter140.py,2025-11-03 06:52:12
141,1.3976683787923816,OK,heuristica_iter141.py,2025-11-03 06:53:51
142,1.3976683787923816,OK,heuristica_iter142.py,2025-11-03 06:54:42
143,1.3976683787923816,OK,heuristica_iter143.py,2025-11-03 06:55:59
144,1.3976683787923816,OK,heuristica_iter144.py,2025-11-03 06:57:10
145,1.3976683787923816,OK,heuristica_iter145.py,2025-11-03 06:58:02
146,1.3976683787923816,OK,heuristica_iter146.py,2025-11-03 06:59:17
147,1.3976683787923816,OK,heuristica_iter147.py,2025-11-03 07:00:29
148,0.0,ErrorSintaxis,,
149,1.3976683787923816,OK,heuristica_iter149.py,2025-11-03 07:03:16
150,1.3976683787923816,OK,heuristica_iter150.py,2025-11-03 07:04:17
151,1.3976683787923816,OK,heuristica_iter151.py,2025-11-03 07:05:51
152,1.3976683787923816,OK,heuristica_iter152.py,2025-11-03 07:06:45
153,1.3976683787923816,OK,heuristica_iter153.py,2025-11-03 07:07:46
154,1.3976683787923816,OK,heuristica_iter154.py,2025-11-03 07:09:52
155,1.3976683787923816,OK,heuristica_iter155.py,2025-11-03 07:11:08
156,1.3976683787923816,OK,heuristica_iter156.py,2025-11-03 07:12:13
157,1.3976683787923816,OK,heuristica_iter157.py,2025-11-03 07:13:30
158,1.3976683787923816,OK,heuristica_iter158.py,2025-11-03 07:14:55
159,1.3976683787923816,OK,heuristica_iter159.py,2025-11-03 07:16:11
160,1.3976683787923816,OK,heuristica_iter160.py,2025-11-03 07:17:18
161,1.3976683787923816,OK,heuristica_iter161.py,2025-11-03 07:18:21
162,1.3976683787923816,OK,heuristica_iter162.py,2025-11-03 07:19:46
163,1.3976683787923816,OK,heuristica_iter163.py,2025-11-03 07:21:07
164,1.3976683787923816,OK,heuristica_iter164.py,2025-11-03 07:22:07
165,1.3976683787923816,OK,heuristica_iter165.py,2025-11-03 07:23:39
166,1.3976683787923816,OK,heuristica_iter166.py,2025-11-03 07:25:06
167,1.3976683787923816,OK,heuristica_iter167.py,2025-11-03 07:26:30
168,1.3976683787923816,OK,heuristica_iter168.py,2025-11-03 07:27:44
169,1.3976683787923816,OK,heuristica_iter169.py,2025-11-03 07:28:35
170,1.3976683787923816,OK,heuristica_iter170.py,2025-11-03 07:29:59
171,1.3976683787923816,OK,heuristica_iter171.py,2025-11-03 07:31:47
172,1.3976683787923816,OK,heuristica_iter172.py,2025-11-03 07:33:12
173,1.3976683787923816,OK,heuristica_iter173.py,2025-11-03 07:34:35
174,1.3976683787923816,OK,heuristica_iter174.py,2025-11-03 07:35:53
175,1.3923327062777617,OK,heuristica_iter175.py,2025-11-03 07:38:54
176,1.3976683787923816,OK,heuristica_iter176.py,2025-11-03 07:39:47
177,1.3976683787923816,OK,heuristica_iter177.py,2025-11-03 07:41:00
178,1.3976683787923816,OK,heuristica_iter178.py,2025-11-03 07:42:41
179,1.3976683787923816,OK,heuristica_iter179.py,2025-11-03 07:44:15
180,1.3976683787923816,OK,heuristica_iter180.py,2025-11-03 07:45:12
181,1.3976683787923816,OK,heuristica_iter181.py,2025-11-03 07:46:32
182,1.3976683787923816,OK,heuristica_iter182.py,2025-11-03 07:47:45
183,1.3976683787923816,OK,heuristica_iter183.py,2025-11-03 07:49:11
184,1.3976683787923816,OK,heuristica_iter184.py,2025-11-03 07:50:21
185,1.3976683787923816,OK,heuristica_iter185.py,2025-11-03 07:51:50
186,1.3976683787923816,OK,heuristica_iter186.py,2025-11-03 07:53:05
187,1.3976683787923816,OK,heuristica_iter187.py,2025-11-03 07:54:42
188,1.3976683787923816,OK,heuristica_iter188.py,2025-11-03 07:56:09
189,1.3976683787923816,OK,heuristica_iter189.py,2025-11-03 07:57:27
190,1.3976683787923816,OK,heuristica_iter190.py,2025-11-03 07:58:46
191,1.3976683787923816,OK,heuristica_iter191.py,2025-11-03 08:00:08
192,1.3976683787923816,OK,heuristica_iter192.py,2025-11-03 08:01:35
193,1.3976683787923816,OK,heuristica_iter193.py,2025-11-03 08:03:09
194,1.3976683787923816,OK,heuristica_iter194.py,2025-11-03 08:04:10
195,1.3976683787923816,OK,heuristica_iter195.py,2025-11-03 08:05:19
196,1.3976683787923816,OK,heuristica_iter196.py,2025-11-03 08:06:46
197,1.3976683787923816,OK,heuristica_iter197.py,2025-11-03 08:08:16
198,1.3976683787923816,OK,heuristica_iter198.py,2025-11-03 08:09:25
199,1.3976683787923816,OK,heuristica_iter199.py,2025-11-03 08:10:56
200,1.3976683787923816,OK,heuristica_iter200.py,2025-11-03 08:12:25
